Name,Age,Nationality,Club,Value,International Reputation,Jersey Number,Position,Preferred Foot,Body Type,Joined,Height,Weight,Crossing,Acceleration,SprintSpeed,Agility,Balance,ShotPower,Jumping,Stamina,Strength,Penalties,Overall
J. Kitolano,18,Norway,Wolverhampton Wanderers,55000,1,50,LWB,Left,Lean,2018,5'9,143lbs,64,79,79,77,80,43,84,76,53,24,62
P. Beruatto,19,Italy,Juventus,57499,1,31,LB,Left,Lean,2018,6'0,172lbs,50,63,67,54,54,57,68,54,68,43,62
C. Jones,17,England,Liverpool,55000,1,48,CM,Right,Lean,2018,6'0,150lbs,54,64,63,73,71,60,57,53,51,50,61
J. Willock,18,England,Arsenal,52500,1,59,CM,Right,Lean,2016,6'0,157lbs,44,68,74,70,72,58,55,63,62,47,61
N. Phillips,21,England,Liverpool,42500,1,47,CB,Right,Lean,2017,6'2,154lbs,30,52,52,42,57,45,64,59,70,45,61
L. Bolton,18,England,Manchester City,52500,1,74,RM,Right,Normal,2016,5'9,159lbs,62,82,78,75,69,56,61,54,61,56,61
Rafael Camacho,18,Portugal,Liverpool,52500,1,64,CAM,Right,Lean,2018,5'9,143lbs,58,69,68,65,75,57,50,41,46,55,61
Ivaki Peralta,19,Spain,FC Barcelona,45000,1,30,GK,Right,Lean,2018,6'0,172lbs,10,33,28,42,51,24,63,27,54,17,61
A. Muric,19,Montenegro,Manchester City,45000,1,49,GK,Right,Normal,2017,6'6,179lbs,13,44,46,38,40,21,62,29,68,18,61
A. Whiteman,19,England,Tottenham Hotspur,45000,1,41,GK,Right,Lean,2015,6'1,168lbs,14,34,28,31,41,17,65,26,48,11,61
S. Harrison,20,England,Tottenham Hotspur,45000,1,39,ST,Left,Lean,2015,6'0,150lbs,45,75,73,73,70,57,65,63,62,63,61
K. Sterling,19,England,Tottenham Hotspur,55000,1,50,ST,Right,Normal,2017,5'11,146lbs,36,77,75,70,73,61,64,48,54,55,61
B. Gilmour,17,Scotland,Chelsea,55000,1,60,CM,Right,Lean,2018,5'8,150lbs,56,66,56,75,82,48,60,50,32,49,61
M. Taylor-Crossdale,18,England,Chelsea,52500,1,56,ST,Right,Lean,2016,6'1,170lbs,42,65,72,60,60,70,55,50,66,69,61
B. Adekanye,19,Netherlands,Liverpool,45000,1,69,RW,Left,Normal,2017,5'7,137lbs,54,75,73,68,74,63,53,55,64,52,60
N. Knothe,19,Germany,Eintracht Frankfurt,40000,1,35,CB,Right,Lean,2017,6'2,179lbs,29,55,55,53,58,49,65,55,66,44,60
D. Beyreuther,18,Germany,Eintracht Frankfurt,37500,1,26,LB,Left,Lean,2017,5'11,157lbs,58,67,65,68,68,45,59,60,48,54,60
L. Polvani,23,Italy,Empoli,24000,1,48,CB,Right,Normal,2017,6'2,187lbs,21,36,29,34,52,28,62,55,68,13,60
N. Mbouhom,19,Cameroon,Eintracht Frankfurt,37500,1,32,CF,Left,Stocky,2017,5'10,181lbs,36,67,69,77,78,54,59,54,53,54,60
Z. Medley,17,England,Arsenal,37500,1,47,CB,Right,Lean,2017,6'4,165lbs,34,54,49,49,57,41,70,58,63,43,60
B. Garrvo,17,Argentina,Manchester City,40000,1,73,LW,Left,Lean,2017,5'7,139lbs,62,74,70,77,75,59,50,60,46,58,60
B. Ashley-Seal,19,England,Wolverhampton Wanderers,45000,1,24,ST,Right,Normal,2017,6'2,176lbs,32,78,79,74,60,61,65,61,73,62,60
G. McEachran,17,England,Chelsea,35000,1,55,CAM,Left,Lean,2017,5'9,143lbs,55,64,60,73,74,47,48,54,36,50,59
K. Grabara,19,Poland,Liverpool,28000,1,73,GK,Right,Lean,2017,6'3,165lbs,18,40,38,38,41,21,52,29,50,17,59
Paulo Alves,20,Portugal,Wolverhampton Wanderers,26000,1,38,CM,Right,Lean,2018,5'9,159lbs,52,57,59,70,68,63,56,54,54,55,59
M. Virtue,21,England,Liverpool,25000,1,65,CDM,Right,Lean,2017,5'9,146lbs,45,70,68,77,80,63,69,56,50,56,59
S. vaetin,17,Germany,Eintracht Frankfurt,30000,1,30,CDM,Right,Lean,2017,5'9,154lbs,50,65,64,73,78,57,59,54,48,53,59
M. Guehi,17,England,Chelsea,23000,1,53,CB,Right,Normal,2017,6'0,165lbs,33,58,60,53,58,49,65,56,61,34,58
Pedro Gonzalves,20,Portugal,Wolverhampton Wanderers,28000,1,26,CM,Right,Lean,2017,5'8,154lbs,48,65,68,67,75,71,43,52,42,44,58
N. Ennis,19,England,Wolverhampton Wanderers,28000,1,45,ST,Right,Normal,2016,5'11,176lbs,29,78,79,75,76,60,56,55,64,56,58
J. Osei-Tutu,19,England,Arsenal,24000,1,52,RB,Right,Lean,2015,5'10,159lbs,49,74,78,55,65,33,62,65,63,42,58
T. Dele-Bashiru,18,England,Manchester City,21000,1,72,CM,Right,Normal,2017,5'10,150lbs,39,70,71,73,71,53,66,59,61,55,57
O. Buur Rasmussen,20,Denmark,Wolverhampton Wanderers,20000,1,40,RWB,Right,Lean,2017,5'9,154lbs,47,77,74,71,75,36,64,59,42,36,57
N. Pejoviƒa,19,Serbia,Empoli,18000,1,56,CB,Right,Normal,2017,6'1,174lbs,22,55,55,46,59,38,71,63,57,42,56
M. Bulka,18,Poland,Chelsea,15000,1,59,GK,Right,Lean,2016,6'6,198lbs,12,28,25,42,28,22,43,20,70,18,56
R. Giles,18,England,Wolverhampton Wanderers,17000,1,23,LWB,Left,Lean,2018,5'10,159lbs,60,87,83,77,75,57,42,58,45,49,56
A. Jakupoviƒa,20,Austria,Empoli,20000,1,19,ST,Left,Lean,2017,6'1,154lbs,30,42,40,49,54,55,69,55,65,62,56
M. Said,18,Sweden,Empoli,20000,1,55,ST,Left,Lean,2018,5'10,152lbs,28,68,68,61,73,54,66,52,46,58,55
E. Watt,18,Scotland,Wolverhampton Wanderers,15000,1,25,CM,Right,Normal,2017,5'9,159lbs,43,68,67,67,73,55,60,58,49,47,54
A. Sunndergaard,17,Denmark,Wolverhampton Wanderers,12000,1,62,GK,Right,Lean,2018,6'2,168lbs,11,21,20,38,32,15,60,24,64,13,54
D. Grimshaw,20,England,Manchester City,12000,1,32,GK,Right,Lean,2016,6'1,170lbs,19,44,47,38,41,21,57,42,42,22,54
C. John,18,England,Wolverhampton Wanderers,13000,1,47,CB,Left,Normal,2017,5'11,172lbs,45,72,73,66,60,42,69,60,67,32,54
G. Meli,19,Italy,Empoli,9000,1,12,GK,Left,Normal,2016,6'2,165lbs,14,28,31,38,34,21,44,18,53,18,52
